跨字号一致性扫描 —— 某字号的位图与该字其它字号明显不合群
(一致度 = 该字号位图 与 该字其它字号位图 归一化后的平均 Jaccard)
==============================================================================

U+9FB4 龴   ppem=9(strike1)   一致度=0.065  该字平均=0.638  落差=0.573  gi=22686
    [ppem9 有问题]   |   [ppem20 参照]
    ...#.........   |   ....##.................
    ...#.........   |   ....##.................
    ...#.#######.   |   ....##.................
    ...#.......#.   |   ....##...###########...
    .#.##.....#..   |   ....##...........###...
    .#.#.#...#...   |   .##.##.##.......###....
    .#.#....#....   |   .##.##.##......###.....
    #..#...#.....   |   .##.##.##......##......
    ...#..#......   |   .##.##..##....##.......
    ...#..#......   |   ##..##..##...###.......
    ...#.#.......   |   ##..##..##...##........
    ...#.#......#   |   ##..##......##.........
    ...#.#......#   |   ....##......##.........
    ...#..#######   |   ....##.....##..........
                    |   ....##.....##..........
                    |   ....##....##...........
                    |   ....##....##.........##
                    |   ....##...##..........##
                    |   ....##...##..........##
                    |   ....##...##..........##
                    |   ....##...##############
                    |   ....##....############.
                    |   ....##.................

U+5FC6 忆   ppem=15(strike7)   一致度=0.199  该字平均=0.405  落差=0.206  gi=6334
    [ppem15 有问题]   |   [ppem24 参照]
    ...#.........   |   ....##.................
    ...#.........   |   ....##.................
    ...#.#######.   |   ....##.................
    ...#.......#.   |   ....##...###########...
    .#.##.....#..   |   ....##...........###...
    .#.#.#...#...   |   .##.##.##.......###....
    .#.#....#....   |   .##.##.##......###.....
    #..#...#.....   |   .##.##.##......##......
    ...#..#......   |   .##.##..##....##.......
    ...#..#......   |   ##..##..##...###.......
    ...#.#.......   |   ##..##..##...##........
    ...#.#......#   |   ##..##......##.........
    ...#.#......#   |   ....##......##.........
    ...#..#######   |   ....##.....##..........
                    |   ....##.....##..........
                    |   ....##....##...........
                    |   ....##....##.........##
                    |   ....##...##..........##
                    |   ....##...##..........##
                    |   ....##...##..........##
                    |   ....##...##############
                    |   ....##....############.
                    |   ....##.................

U+6C8F 沏   ppem=17(strike9)   一致度=0.121  该字平均=0.326  落差=0.205  gi=9607
    [ppem17 有问题]   |   [ppem24 参照]
    ..#...#.......   |   ........##.............
    ...#..#.######   |   ...#....##.............
    ...#..#...#..#   |   ..###...##...##########
    #.....#...#..#   |   ...###..##......##...##
    .#....#...#..#   |   ....#...##......##...##
    .#.#..###.#..#   |   ........##.###..##...##
    ...####...#..#   |   ........####....##...##
    ...#..#...#..#   |   ..#...####......##...##
    ..#...#...#..#   |   .###....##......##...##
    ###...#.#.#..#   |   ..###...##......##...##
    ..#...##..#..#   |   ...#....##......##...##
    ..#...#..#...#   |   ........##......##...##
    ..#......#...#   |   ....#...##......##...##
    ..#.....#..#.#   |   ....##..##.....##....##
    .......#....#.   |   ....##..##..##.##....##
                     |   ...##...##..##.##....##
                     |   ...##....####.##.....##
                     |   ..##.....####.##.....##
                     |   ..##.........##......##
                     |   .##.........###......##
                     |   .##........###....#####
                     |   ##........###.....####.
                     |   .#.........#...........

U+7AFF 竿   ppem=24(strike16)   一致度=0.221  该字平均=0.425  落差=0.204  gi=13303
    [ppem24 有问题]           |   [ppem20 参照]
    ...#..........#.......   |   ...##.......##......
    ...##.........##......   |   ...#....#...#....#..
    ...##.........##......   |   ...#######..#######.
    ...##.........##......   |   ..##.#.....##.#.....
    ..#########..#########   |   ..#...##...#...##...
    ..##..##.....##..##...   |   .#.....#..#.....#...
    .##....##...##....##..   |   ....................
    ###....##..###....##..   |   ................#...
    .#..........#.........   |   ...###############..
    ......................   |   ..........#.........
    ...################...   |   ..........#.........
    ..........##..........   |   ..........#.......#.
    ..........##..........   |   .###################
    ..........##..........   |   ..........#.........
    ..........##..........   |   ..........#.........
    ######################   |   ..........#.........
    ..........##..........   |   ..........#.........
    ..........##..........   |   ..........#.........
    ..........##..........   |   ..........#.........
    ..........##..........   |   
    ..........##..........   |   
    ..........##..........   |   
    ..........##..........   |   

U+5EA1 庡   ppem=14(strike6)   一致度=0.220  该字平均=0.425  落差=0.204  gi=6041
    [ppem14 有问题]   |   [ppem24 参照]
    ......#......   |   ...........##..........
    .......#.....   |   ...........##..........
    ..###########   |   ............##.........
    ..#....#.....   |   ...####################
    ..#.....#....   |   ...##.......##.........
    ..#.########.   |   ...##.......##.........
    ..#....#.....   |   ...##........##........
    ..#...#.#....   |   ...##.################.
    ..#...#.#..#.   |   ...##.......##.........
    ..#..##..##..   |   ...##......##..........
    ..#.#.#..#...   |   ...##.....###..........
    .#....#...#..   |   ...##....###..##....#..
    .#....#.#..#.   |   ...##...###...##...###.
    #.....##....#   |   ...##..###....##..##...
                    |   ...#######.....####....
                    |   ...####.##.....##......
                    |   ...##...##......##.....
                    |   ..##....##......##.....
                    |   ..##....##.......##....
                    |   ..##....##..####..##...
                    |   .##.....#####.....###..
                    |   ###.....##.........####
                    |   .#..................##.

U+5EA1 庡   ppem=15(strike7)   一致度=0.220  该字平均=0.425  落差=0.204  gi=6041
